A,B,C,D,E,F,G,H,null_c,Run,Speaker
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,2
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,5
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,2
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,2
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,2
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,2
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,2
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,5
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5
