speaker,0,1,2,3,4,5,6,7,8,9,,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,average,1.157706093
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,1,0,0,0,0,0,0,0,0,1,,
akash v,1,0,0,0,0,0,0,0,1,0,2,,
akash v,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
alexander b,0,1,0,0,0,0,0,0,0,0,1,,
alexander b,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
steven z,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,0,1,0,0,0,0,0,0,0,1,,
akash v,1,0,0,0,0,0,0,0,1,0,2,,
brandon l,0,0,1,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,1,1,0,0,0,0,0,0,0,0,2,,
akash v,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,0,0,1,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,1,1,0,0,0,0,0,0,0,0,2,,
steven z,1,0,0,0,0,0,0,0,1,0,2,,
steven z,0,0,0,0,0,0,0,0,0,1,1,,
akash v,0,0,1,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,1,0,0,0,0,0,0,0,1,0,2,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
steven z,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,0,1,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,1,1,0,0,0,0,0,0,0,0,2,,
akash v,0,0,1,0,0,0,0,0,0,0,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
steven z,0,0,0,0,0,0,0,0,0,1,1,,
akash v,0,0,1,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
steven z,0,0,0,0,0,0,0,0,0,1,1,,
steven z,0,0,0,0,0,0,0,0,0,1,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
akash v,1,0,0,0,0,0,0,0,1,0,2,,
brandon l,0,0,0,0,0,0,0,0,0,1,1,,
akash v,1,0,0,0,0,0,0,0,1,0,2,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,0,1,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
alexander b,0,1,0,0,0,0,0,0,0,0,1,,
alexander b,0,1,0,0,0,0,0,0,0,0,1,,
steven z,0,0,0,0,0,0,0,0,0,1,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
alexander b,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,1,1,0,0,0,0,0,0,0,0,2,,
steven z,0,0,0,0,0,0,0,0,0,1,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,0,1,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
akash v,1,0,0,0,0,0,0,0,1,0,2,,
brandon l,1,0,0,0,0,0,0,0,1,0,2,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,1,1,0,0,0,0,0,0,0,0,2,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
steven z,1,0,0,0,0,0,0,0,1,0,2,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,1,1,0,0,0,0,0,0,0,0,2,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
steven z,1,0,0,0,0,0,0,0,1,0,2,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
akash v,1,0,0,0,0,0,0,0,1,0,2,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
akash v,1,0,0,0,0,0,0,0,1,0,2,,
akash v,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
steven z,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
steven z,1,0,0,0,0,0,0,0,1,0,2,,
akash v,1,0,0,0,0,0,0,0,1,0,2,,
brandon l,0,0,1,0,0,0,0,0,0,0,1,,
steven z,0,1,0,0,0,0,0,0,0,0,1,,
steven z,0,1,0,0,0,0,0,0,0,0,1,,
akash v,1,0,0,0,0,0,0,0,1,0,2,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,1,0,0,0,0,0,0,0,1,0,2,,
steven z,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,0,0,1,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,0,1,0,0,0,0,0,0,0,1,,
steven z,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,0,1,0,0,0,0,0,0,0,1,,
steven z,1,0,0,0,0,0,0,0,1,0,2,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
alexander b,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
steven z,0,0,0,0,0,0,0,0,0,1,1,,
steven z,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,0,1,0,0,0,0,0,0,0,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,0,1,0,0,0,0,0,0,0,1,,
christian x,0,0,1,0,0,0,0,0,0,0,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
akash v,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,1,0,0,0,0,0,0,0,1,0,2,,
brandon l,1,0,0,0,0,0,0,0,1,0,2,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
steven z,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,0,0,1,0,0,0,0,0,0,0,1,,
steven z,0,1,0,0,0,0,0,0,0,0,1,,
akash v,1,0,0,0,0,0,0,0,1,0,2,,
akash v,1,0,0,0,0,0,0,0,1,0,2,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
akash v,1,0,0,0,0,0,0,0,1,0,2,,
alexander b,0,1,0,0,0,0,0,0,0,0,1,,
alexander b,0,1,0,0,0,0,0,0,0,0,1,,
alexander b,0,1,0,0,0,0,0,0,0,0,1,,
steven z,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,0,1,0,0,0,0,0,0,0,1,,
akash v,0,0,1,0,0,0,0,0,0,0,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
akash v,1,0,0,0,0,0,0,0,1,0,2,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,1,1,0,0,0,0,0,0,0,0,2,,
akash v,1,0,0,0,0,0,0,0,1,0,2,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
akash v,1,0,0,0,0,0,0,0,1,0,2,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
alexander b,0,1,0,0,0,0,0,0,0,0,1,,
steven z,1,0,0,0,0,0,0,0,1,0,2,,
steven z,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
steven z,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
steven z,0,0,0,0,0,0,0,0,0,1,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
akash v,0,1,0,0,0,0,0,0,0,0,1,,
alexander b,0,1,0,0,0,0,0,0,0,0,1,,
alexander b,0,1,0,0,0,0,0,0,0,0,1,,
alexander b,0,1,0,0,0,0,0,0,0,0,1,,
steven z,1,0,0,0,0,0,0,0,1,0,2,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
steven z,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
steven z,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,1,0,0,0,0,0,0,0,1,0,2,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,0,1,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
akash v,1,0,0,0,0,0,0,0,1,0,2,,
steven z,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
steven z,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,0,1,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
steven z,1,0,0,0,0,0,0,0,1,0,2,,
steven z,0,1,0,0,0,0,0,0,0,0,1,,
alexander b,0,1,0,0,0,0,0,0,0,0,1,,
steven z,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
akash v,1,0,0,0,0,0,0,0,1,0,2,,
steven z,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
alexander b,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,1,0,0,0,0,0,0,0,1,0,2,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
christian x,0,1,0,0,0,0,0,0,0,0,1,,
akash v,1,0,0,0,0,0,0,0,1,0,2,,
steven z,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
brandon l,1,0,0,0,0,0,0,0,1,0,2,,
akash v,1,0,0,0,0,0,0,0,1,0,2,,
steven z,0,1,0,0,0,0,0,0,0,0,1,,
akash v,1,0,0,0,0,0,0,0,1,0,2,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
akash v,0,0,1,0,0,0,0,0,0,0,1,,
brandon l,0,0,0,0,0,0,0,0,0,1,1,,
akash v,0,0,0,0,0,0,0,0,0,1,1,,
akash v,1,0,0,0,0,0,0,0,1,0,2,,
brandon l,0,1,0,0,0,0,0,0,0,0,1,,
